load,efficiency,hours_per_day,estimated_panels
1707.0361710782383,16.451471734296792,3.397386987579079,8.367584071209782
4787.599382263129,15.25409918441159,3.84601037679066,22.357740970219016
2878.5531870989225,13.307909734952268,3.8599175450297625,15.353009546737669
4041.356468064297,11.857452763828963,6.949262674477846,13.437057127272087
4901.643235968222,19.5190428700336,3.144564178623831,21.879120133843738
2737.8356216090883,15.044083847171866,6.139200880220926,8.1215124778518
3241.0466504787137,10.359858798513516,5.072877270977659,16.89601265210841
2968.0613793279313,20.505442244839685,6.3112136540912,6.283447496777393
4664.787632328968,20.39721632509358,4.586030958725043,13.66252999643925
4018.911262527539,18.85944673910841,7.60263477842337,7.679314895841438
4073.516469897912,15.983787792192995,5.614465967915709,12.436221636736855
1756.9584630770444,17.26480618032901,3.535963186750534,7.884954430546398
4815.105307024266,13.67509175315953,4.298261140627475,22.443463511198853
2970.6112885483817,13.687815544365701,6.963683485706992,8.53846485693923
1999.606884353021,15.368576013467575,3.248526564809847,10.973159875684209
4165.320953256119,20.17219591517592,5.16935398477427,10.943749825624922
3171.4798418890437,24.480743540253584,6.323208379463274,5.613154452790461
3178.6624770138405,15.768626679243827,5.471833035572649,10.093106184814701
3664.8498989257237,15.094884285251826,4.044160488177818,16.447699302136996
2569.469694623312,22.71098687350914,3.850571930544162,8.049879667721989
3746.9038935099857,15.602225709167879,4.4076979153668265,14.92730170837874
1639.0649902684072,10.427897252271189,4.298335384759584,10.018582232341178
4633.811449449043,15.726123386071098,5.906718547891394,13.667136678535034
4358.279784295736,17.088745876316278,4.731044023609163,14.769135043263274
1039.6710533741566,10.717249846355278,4.438297518135737,5.98829685361285
3588.9689264965036,14.394627458766923,3.499187836157942,19.52131854179764
4254.904269814826,20.571565053499437,7.8210519733078065,7.24543431535394
4134.415207829313,20.467901328829807,5.990740868194603,9.23777491030662
2207.3968728640657,12.435337069534818,3.9355171324125564,12.357430867252619
3715.0608282059134,22.42962352561191,5.845690531283091,7.762743928016039
2791.1006721887693,17.19105144634666,4.350956423337928,10.223402587163571
1602.1020953493044,23.580652960581503,7.509836988539405,2.47862592046918
2239.771382684822,17.542157355573227,6.094895742293253,5.739334585258781
1148.8993252336606,13.197736620842928,7.5192655351883495,3.171861613119106
1154.0636968951694,13.655966702565951,7.77037639189467,2.979699100660727
2819.211289676503,19.29829211307559,3.418258845315098,11.708760945855987
1587.3007099844335,23.740927899677953,6.43060859520459,2.8485023383301846
4101.319034510623,24.167374314532108,3.0070793018497977,15.461667839254266
1448.0025724840893,18.229279932482655,5.427306514708232,4.00979901849429
1616.8062868003256,23.829386094820478,4.927729824711869,3.7722926922422593
3128.0206443846373,13.452026503495052,6.809374244861674,9.355819363928006
613.1944350932013,18.11619196090251,6.637519006441418,1.3971165872989935
2888.9926849626413,16.3569217346733,6.79922868171212,7.116924421339424
2300.763815047354,24.26411982291889,7.850368603869873,3.3092119432011415
3483.7053756174496,18.957217283101453,5.672844519950903,8.875096535958084
1203.6271337775083,22.431988925537595,3.592444621742545,4.092052916521334
1337.1820135777289,19.525047103062434,4.326167955638345,4.337127559780653
1868.603141861628,19.90783933250164,7.563881190445082,3.3998157747710795
523.9122741859094,18.253745083339233,6.401340075364937,1.228408541347905
1519.0763012324148,20.84752448933434,6.872808094697877,2.9046781231090435
2979.753855619399,10.145829883819166,6.768844747991237,11.887359492119549
4662.249566307764,15.416957547840216,5.990400627025966,13.830825693697836
2866.676314583559,22.71369895891272,4.933798886561082,7.008361345376686
2495.5085196605314,22.888679851639473,3.2918944259527407,9.074016178420354
3231.144517208916,19.214100642332205,7.458706608943706,6.177033161490383
1026.0446206260103,17.30108717202829,7.2379275441229804,2.2448418889473842
3771.632320381872,19.805725681725015,4.974635601217761,10.48780130907393
1009.6335324582752,11.366981426297016,7.402935985696727,3.2871669165132213
3234.9836039675797,12.952186158919659,5.044151162229708,13.565882421888903
1810.257631056675,14.483671821936337,6.812425781983477,5.026515924260259
4694.281835131922,23.74197222069256,7.93346625797431,6.828047352311192
3885.6153337688315,24.583283301162552,4.033690605755617,10.73555423134695
3108.3133059055895,21.296697581490967,4.403210236335109,9.081346308223411
1238.3354601489004,24.13012011331629,7.2741095008817105,1.9328854935782134
1654.2951349430994,12.06528155514612,4.685048656409606,8.018046331359374
1861.198736222525,19.015172959818944,4.787324169541327,5.601531313577646
3133.398052278426,12.43248092788539,3.0192024049264523,22.870342801031992
3556.1125264798143,24.901922949806057,5.174082011501258,7.561647660327506
4825.349554514429,10.473518187627066,7.267358793861743,17.36867632408294
1621.75649912559,11.049218229429746,3.448712422425211,11.660153021721401
1997.6750918617167,16.03605823038108,3.991462115621829,8.550713475613728
1762.5347663617156,23.320066971142744,6.266143358083974,3.3045681139190246
4941.6230729771805,10.699180156282027,3.7825697318999865,33.45332642665073
2000.4246318947792,21.269154061914836,4.020288175625101,6.409467170923436
512.4303380436016,12.436382175500608,6.274568347584589,1.7991362558629491
4825.518520539125,19.786286670603936,7.316329201630426,9.132582135835797
1191.1934982326993,18.14602325364055,3.6051604676683207,4.988654035915007
2291.6630067043784,21.09336375277624,7.508850784059844,3.9640449777636566
3438.35769340961,23.261304122177307,7.475310298956421,5.417449926159073
1231.2350621215337,10.225987233025139,5.32598528334138,6.193596403375519
1392.8765692695788,18.914342424288208,3.4189032026888433,5.901218783400124
2118.3846524597275,16.55187901743717,6.059895605363336,5.7862808732834905
963.2141105881494,12.488037421080215,5.825825912797296,3.627256581139274
4438.400286504615,22.577664839836427,7.805953136265637,6.899675114964894
2174.693739175086,11.223970864765311,5.307323226366467,10.001915271285522
3270.0476838777736,16.437783766463482,6.0468177198539985,9.01345055990439
3172.87118877611,17.297985628857525,6.30464584993611,7.970826365403871
3495.9202864734925,24.861304638769873,4.7067530737950705,8.185087505658432
2328.3579826242417,15.107820757695453,5.892009014231011,7.166245181243308
1286.535774319847,24.878325184563288,7.144384392975805,1.9830928527265437
4166.499837218061,15.308311973925793,3.800225448593565,19.621935261543506
1134.0742693747595,13.823829908014403,3.706411597265035,6.0641034982464195
1760.5195462141687,12.639482875329271,4.6802367876451365,8.153627279158934
4164.122426281385,20.74376255482792,5.657364168582315,9.72140321720998
4159.127782191577,20.55036427013767,7.367419520471766,7.526177803512267
4916.4119323594505,23.96321718783797,4.878762657316289,11.521276107968704
935.0071563201925,11.769314114394302,6.89054790618642,3.158763855683048
615.6521456907318,24.246082744473195,5.006485499191376,1.389530191234739
2174.9513213409136,19.742966001406074,6.613419417957402,4.563711822943915
1564.6120557295767,13.945916647838668,6.3822886850971114,4.816042360897285
3612.2950629041725,17.35825885028998,4.59407112379017,12.410419966648814
4394.97277493597,20.453100535800203,6.733155778217132,8.743503921650703
3217.326542227385,17.055845870472236,7.288122436137335,7.091095832657756
964.9166529855031,16.547331726398436,6.203157972349133,2.575467789553085
4928.925047842033,23.46636431977136,7.157809846585431,8.039580421834431
2071.7922145245716,14.662114440252221,4.41234572562656,8.773789153053897
3007.332341790183,21.07183021803069,3.4223200065475825,11.42524931795724
2006.697302326606,12.04527010556756,6.538086404996223,6.981066957370124
520.3890537720282,11.584314009339161,7.8764006215686,1.5625616791800627
1228.0154296984042,10.386905288964336,7.838389269808319,4.132358200946745
3859.653745999491,12.900124561550085,3.156081264936746,25.97247876790382
3795.2814705084547,22.190959024655918,7.3361011498617525,6.387188648495561
1289.4251717379882,21.625893696100917,4.874176230156571,3.3514132966020918
1356.5489561377162,22.75395829855458,5.417629198956208,3.0149240220997195
3185.0726688984123,12.231312671954473,7.6864191547552005,9.281738935828772
3959.5776405976612,16.6782221765708,5.739030350537781,11.333595860661871
2332.966953694021,16.543105474976635,7.442170006387987,5.191574579465224
4311.486509509948,11.185090778755187,4.062019789328189,25.998759045100435
2800.74292239038,14.948959842857619,3.4780320204914195,14.758282913647529
2824.709016595533,22.789826900624483,5.711495839607258,5.945521589476283
3230.4921051145207,17.949095072119654,5.487692305831553,8.985526081063512
4579.4314623144855,10.344353321971903,6.495379146675297,18.672860234035003
3822.1555270530694,19.120355470583178,6.851092128056827,7.993918584284673
1125.3446447717422,24.024295700798042,3.06122682468237,4.192243588013769
1176.9217678727832,18.151270986930676,7.108206096460119,2.499123274329415
4373.431853099448,16.817252099288797,7.069206707711583,10.078682956214902
832.078456573164,13.719401545074838,5.4104897638528575,3.071140365663236
1785.7821990252266,14.945425003076625,5.184148698242566,6.314659035289344
4993.567725348028,18.6353077556985,7.515319045992411,9.768639622797426
2636.817345610089,17.918318336206763,7.313850041309913,5.512440094651602
2718.1626935914596,21.66616953448664,4.869080774587387,7.059167171214743
3030.2602773200565,17.671082789043595,6.622519111434802,7.094155219426526
3359.2636331248145,11.371911255461981,6.085253320131335,13.29961594800598
4343.837489575277,21.784477449520242,4.909186768024553,11.12817644043458
4254.805998252528,21.12749048445535,5.011498904075561,11.009595015149488
4812.600846644522,12.946772220072726,4.851687654096317,20.990976269602797
873.9515963976908,17.610657708976856,6.611118478628595,2.0565723820450104
4375.842918838751,12.812596617941757,5.037425403617557,18.574754300212483
3092.604027954276,13.877596224927732,7.003196163711767,8.71808128680815
1178.3390315330598,15.857428350133482,3.920570447335627,5.192725668094963
3639.839909656553,17.01363311033746,6.550931336085858,8.947244543198162
4054.1221347445935,21.043506821874765,5.305848708267368,9.947890274084031
2604.145135226618,17.939126544817753,7.81656847403208,5.08809123671674
2019.5615930737888,10.297198397470652,7.193939142960581,7.469274124248338
961.6435952745009,17.41853294257168,5.0682767320682025,2.984347456889191
4762.349565075966,17.845378474235794,3.797954383654229,19.25098246481032
4394.888325099717,23.82645006547817,5.335111173795985,9.472228472494187
3104.909884183009,20.952570868254735,6.153848967685912,6.5973873577111295
